,links,price,weight,kcal,fat,sat_fat,carbs,sugar,fibre,protein,salt,ingredients,photo_link
88,https://www.korodrogerie.de/bio-gepuffte-physalis-16-x-500-g,"

216,00 €
",8,1646                                   / 388,"2,0 g","0,4 g",,,15 g,"0,6 g",0 g,B,https://koro2.imgix.net/media/image/1e/f9/98/BIO_Gepuffte_Physalis_07aP3yGhipZtwoW.jpg?auto=compress%2Cformat&w=900&h=900
89,https://www.korodrogerie.de/bio-gepuffte-mango-16-x-500-g,"

194,00 €
",8,1532                                   / 362,"0,7 g","0,3 g",82 g,72 g,"8,4 g","3,0 g",0 g,B,https://koro2.imgix.net/media/image/af/07/6b/BIO_Gepuffte_Mango_06Sa9CERAZYE5x0.jpg?auto=compress%2Cformat&w=900&h=900
90,https://www.korodrogerie.de/bio-gepuffte-banane-16-x-500-g,"

137,50 €
",8,1521                                   / 350,"0,3 g",0 g,81 g,70 g,"9,5 g","4,0 g",0 g,B,https://koro2.imgix.net/media/image/2c/45/15/BIO_Gepuffte_Banane_07.jpg?auto=compress%2Cformat&w=900&h=900
91,https://www.korodrogerie.de/protein-ball-brownie-15-x-30-g,"

16,00 €
",4,1455                                   / 423,11 g,"1,2 g",50 g,42 g,7 g,16 g,0 g,D,https://koro2.imgix.net/media/image/26/ab/27/Protein_Ball_Brownie_06.jpg?auto=compress%2Cformat&w=900&h=900
92,https://www.korodrogerie.de/bio-flapjack-kakao-15-x-60-g,"

22,00 €
",9,1767                                   / 423,20 g,"5,1 g",45 g,20 g,13 g,"9,5 g","0,121 g",B,https://koro2.imgix.net/media/image/f7/69/47/Flapjackkakao.jpg?auto=compress%2Cformat&w=200&h=200
93,https://www.korodrogerie.de/bio-veganer-proteinriegel-haselnuss-12-x-60-g,"

19,00 €
",7,1980                                   / 474,27 g,10 g,32 g,27 g,"4,4 g",25 g,"0,03 g",K,https://koro2.imgix.net/media/image/d7/62/fa/RIEGEL_026_01.jpg?auto=compress%2Cformat&w=900&h=900
94,https://www.korodrogerie.de/protein-ball-cookie-dough-15-x-30-g,"

14,00 €
",4,1502                                   / 356,12 g,"2,1 g",47 g,42 g,4 g,20 g,"0,40 g",D,https://koro2.imgix.net/media/image/5e/e5/e8/Protein_Balls_Cookie_Dough_05.jpg?auto=compress%2Cformat&w=900&h=900
95,https://www.korodrogerie.de/bio-geile-schnitte-schokolade-10-x-30-g,"

9,00 €
",3,2197                                   / 518,37 g,30 g,39 g,28 g,"9,1 g","5,4 g","0,32 g",K,https://koro2.imgix.net/media/image/68/cb/5e/Geileschnitte.jpg?auto=compress%2Cformat&w=200&h=200
96,https://www.korodrogerie.de/bio-nut-butter-bar-peanut-12-x-30-g,"

12,00 €
",3,1695                                   / 405,17 g,"3,5 g",43 g,34 g,11 g,14 g,"0,21 g",A,https://koro2.imgix.net/media/image/01/fb/ab/Nutbutterbar.jpg?auto=compress%2Cformat&w=200&h=200
97,https://www.korodrogerie.de/bio-nut-butter-bar-hazelnut-12-x-30-g,"

10,00 €
",3,1955                                   / 469,26 g,2 g,45 g,36 g,10 g,9 g,"0,04 g",A,https://koro2.imgix.net/media/image/5d/34/4a/RIEGEL_029_01.jpg?auto=compress%2Cformat&w=900&h=900
98,https://www.korodrogerie.de/bio-energy-ball-haselnuss-15-x-30-g,"

17,50 €
",4,1548                                   / 378,16 g,"2,8 g",50 g,46 g,"6,0 g","8,8 g",0 g,K,https://koro2.imgix.net/media/image/59/ef/0e/EnergyballHaselnussJVmjlJ6JYB2KO.jpg?auto=compress%2Cformat&w=200&h=200
99,https://www.korodrogerie.de/bio-energy-ball-pistazie-15-x-30-g,"

14,00 €
",4,1485                                   / 484,17 g,"2,1 g",47 g,44 g,"8,0 g",10 g,"0,1 g",K,https://koro2.imgix.net/media/image/2f/a9/g0/EnergyballPistazie.jpg?auto=compress%2Cformat&w=200&h=200
100,https://www.korodrogerie.de/bio-energy-ball-erdnuss-15-x-30-g,"

18,00 €
",4,1481                                   / 354,16 g,"3,3 g",48 g,46 g,"6,0 g",11 g,0 g,K,https://koro2.imgix.net/media/image/1f/57/97/EnergyballErdnuss.jpg?auto=compress%2Cformat&w=200&h=200
101,https://www.korodrogerie.de/bio-energy-ball-salted-peanut-15-x-30-g,"

18,50 €
",4,1679                                   / 401,20 g,"3,5 g",45 g,35 g,"7,0 g",13 g,"0,87 g",K,https://koro2.imgix.net/media/image/83/44/b0/PeanutEnergy.jpg?auto=compress%2Cformat&w=200&h=200
102,https://www.korodrogerie.de/zimtwaffel-10-x-100-g,"

34,00 €
",1,1686                                   / 399,"5,1 g","0,8 g",76 g,33 g,5 g,"9,7 g","0,8 g",W,https://koro2.imgix.net/media/image/97/12/66/WAFFEL_002_01.jpg?auto=compress%2Cformat&w=900&h=900
103,https://www.korodrogerie.de/bio-rohkostriegel-cashew-12-x-50-g,"

15,00 €
",P,1683                                   / 399,20 g,"3,6 g",49 g,40 g,4 g,10 g,0 g,K,https://koro2.imgix.net/media/image/79/9a/c6/RAW_Bar_Cashew_01-1.jpg?auto=compress%2Cformat&w=900&h=900
104,https://www.korodrogerie.de/bio-rohkostriegel-kakao-12-x-50-g,"

12,00 €
",6,1683                                   / 399,20 g,"3,6 g",49 g,40 g,4 g,10 g,0 g,B,https://koro2.imgix.net/media/image/ba/07/3b/RAW_Bar_Kakao-01-1.jpg?auto=compress%2Cformat&w=900&h=900
105,https://www.korodrogerie.de/bio-rohkostriegel-himbeere-12-x-50-g,"

15,50 €
",6,1631                                   / 388,18 g,3 g,50 g,43 g,5 g,10 g,0 g,B,https://koro2.imgix.net/media/image/a0/9a/2f/RAW_Bar_Himbeere_01-2.jpg?auto=compress%2Cformat&w=900&h=900
106,https://www.korodrogerie.de/haferkeks-mit-schokodrops-200-g,"

3,50 €
",2,2057                                   / 492,28  g,13 g,56  g,0 g,"4,2 g","8,5  g",0 g,3,https://koro2.imgix.net/media/image/d8/d9/aa/Hafer-Cookies-Schokodrops.jpg?auto=compress%2Cformat&w=200&h=200
107,https://www.korodrogerie.de/haferkekse-mit-schokodrops-12-x-200-g,"

36,50 €
",2,2057                                   / 492,28  g,13 g,56  g,0 g,"4,2 g","8,5  g",0 g,3,https://koro2.imgix.net/media/image/e2/2c/b2/Haferkeks_mit_Schokodrops_08.jpg?auto=compress%2Cformat&w=900&h=900
108,https://www.korodrogerie.de/gebrannte-haselnuesse-salted-caramel-1-kg,"

22,00 €
",G,2346                                   / 564,37 g,"2,8 g",45 g,43 g,5 g,"9,2 g","0,94 g",K,https://koro2.imgix.net/media/image/3a/69/e4/HASEL_003_02.jpg?auto=compress%2Cformat&w=900&h=900
109,https://www.korodrogerie.de/mandeln-mit-veganer-kakao-glasur-3-x-1-kg,"

56,00 €
",3,2289                                   / 551,38 g,15 g,38 g,28 g,12 g,"7,7 g","0,13 g",6,https://koro2.imgix.net/media/image/8d/4b/86/VEMAND_002_01rf6oHaNPQqllP.jpg?auto=compress%2Cformat&w=900&h=900
110,https://www.korodrogerie.de/gebrannte-cashewkerne-salted-caramel-1-kg,"

23,00 €
",G,2143                                   / 512,26 g,"5,2 g",57 g,46 g,"2,4 g",11 g,"0,71 g",K,https://koro2.imgix.net/media/image/31/5d/ca/CASHEW_008_02.jpg?auto=compress%2Cformat&w=900&h=900
111,https://www.korodrogerie.de/gebrannte-pekannuesse-1-kg,"

22,00 €
",G,2325                                   / 556,36 g,3 g,53 g,49 g,"3,5 g","5,5 g","0,11 g",K,https://koro2.imgix.net/media/image/43/8e/34/PEKAN_010_03.jpg?auto=compress%2Cformat&w=900&h=900
112,https://www.korodrogerie.de/vegane-schokobrezeln-ohne-zuckerzusatz-1-kg,"

19,50 €
",1,1879                                   / 448,16 g,"6,4 g",55 g,"1,1 g",0 g,"7,9 g","2,2 g",K,https://koro2.imgix.net/media/image/a0/58/03/BREZ_003_01.jpg?auto=compress%2Cformat&w=900&h=900
113,https://www.korodrogerie.de/vegane-schokobrezeln-ohne-zuckerzusatz-12-x-1-kg,"

218,00 €
",1,1879                                   / 448,16 g,"6,4 g",55 g,"1,1 g",0 g,"8,0 g","2,2 g",K,https://koro2.imgix.net/media/image/7f/cf/30/BREZ_004_01.jpg?auto=compress%2Cformat&w=900&h=900
114,https://www.korodrogerie.de/gebrannte-erdnuesse-salted-caramel-1-kg,"

11,50 €
",G,2071                                   / 495,25 g,"4,4 g",49 g,46 g,"7,4 g",15 g,"0,85 g",K,https://koro2.imgix.net/media/image/2b/b8/e0/ERDNUSS_021_01.jpg?auto=compress%2Cformat&w=900&h=900
115,https://www.korodrogerie.de/gebrannte-erdnuesse-salted-caramel-12-x-1-kg,"

126,50 €
",G,2071                                   / 495,25 g,"4,4 g",49 g,46 g,"7,4 g",15 g,"0,85 g",K,https://koro2.imgix.net/media/image/24/76/d3/ERDNUSS_022_06.jpg?auto=compress%2Cformat&w=900&h=900
116,https://www.korodrogerie.de/gebrannte-haselnuesse-salted-caramel-12-x-1-kg,"

251,00 €
",G,2346                                   / 564,37 g,"2,8 g",45 g,43 g,"5,0 g","9,2 g","0,94 g",K,https://koro2.imgix.net/media/image/28/3c/60/HASEL_004_01.jpg?auto=compress%2Cformat&w=900&h=900
117,https://www.korodrogerie.de/gebrannte-cashewkerne-salted-caramel-12-x-1-kg,"

264,00 €
",G,2143                                   / 512,26 g,"5,2 g",57 g,46 g,"2,4 g",11 g,"0,71 g",K,https://koro2.imgix.net/media/image/f4/14/40/CASHEW_009_01.jpg?auto=compress%2Cformat&w=900&h=900
118,https://www.korodrogerie.de/gebrannte-pekannuesse-12-x-1-kg,"

247,00 €
",G,2325                                   / 556,36 g,"3,0 g",53 g,49 g,"3,5 g","5,5 g","0,11 g",K,https://koro2.imgix.net/media/image/f5/09/3a/PEKAN_011_01-1.jpg?auto=compress%2Cformat&w=900&h=900
119,https://www.korodrogerie.de/edamame-geroestet-gesalzen-5-kg,"

69,00 €
",5,1726                                   / 412,14 g,"2,0 g",23 g,"1,0 g",13 g,43 g,"1,3 g",9,https://koro2.imgix.net/media/image/a4/5d/98/BULK_016.jpg?auto=compress%2Cformat&w=900&h=900
120,https://www.korodrogerie.de/snack-feigen-1-kg,"

10,50 €
",1,1088                                   / 260,"0,9 g",0 g,54 g,48 g,"9,8 g","3,3 g","0,03 g",9,https://koro2.imgix.net/media/image/fc/58/2d/Feigen_1kg_01.jpg?auto=compress%2Cformat&w=900&h=900
121,https://www.korodrogerie.de/snack-feigen-10-x-1-kg,"

99,00 €
",1,1088                                   / 260,"0,9 g",0 g,54 g,48 g,"9,8 g","3,3 g","0,03 g",9,https://koro2.imgix.net/media/image/0e/d3/a2/FEIG_009_01.jpg?auto=compress%2Cformat&w=900&h=900
122,https://www.korodrogerie.de/soja-protein-crispies-77-mit-kakao-1-kg,"

20,00 €
",U,1594                                   / 381,"3,0 g","1,0 g",12 g,"0,7 g",,77 g,"2,1 g",K,https://koro2.imgix.net/media/image/6a/b4/66/Soja-Crispies-KakaoVeKNEFvGAIPWQ.jpg?auto=compress%2Cformat&w=200&h=200
123,https://www.korodrogerie.de/luebecker-edelmarzipan-kartoffeln-500-g,"

7,50 €
",0,1956                                   / 467,26 g,"2,1 g",43 g,43 g,"6,9 g",11 g,0 g,4,https://koro2.imgix.net/media/image/68/92/6e/MARZI_007_02.jpg?auto=compress%2Cformat&w=900&h=900
124,https://www.korodrogerie.de/bio-edelmarzipan-kartoffeln-500-g,"

12,50 €
",D,1931                                   / 462,25 g,"2,2 g",46 g,45 g,6 g,"9,6 g",0 g,K,https://koro2.imgix.net/media/image/8d/99/47/Edelmarzipan-Kartoffeln.jpg?auto=compress%2Cformat&w=200&h=200
125,https://www.korodrogerie.de/bio-einkorn-sticks-200-g,"

4,00 €
",B,1674                                   / 397,"6,9 g",5 g,67 g,6 g,7 g,12 g,"0,8 g",K,https://koro2.imgix.net/media/image/68/bb/4d/EINKORN_001_02.jpg?auto=compress%2Cformat&w=900&h=900
126,https://www.korodrogerie.de/bio-bruchschokolade-bitter-blaubeere-quinoa-5-x-1-kg,"

48,50 €
",5,2310                                   / 558,42 g,26 g,30 g,20 g,13 g,"8,1 g","0,13 g",K,https://koro2.imgix.net/media/image/e9/f7/41/SCHOKO_024_01.jpg?auto=compress%2Cformat&w=900&h=900
127,https://www.korodrogerie.de/luebecker-edelmarzipan-kartoffeln-6-x-500-g,"

37,50 €
",3,1956                                   / 467,26 g,"2,1 g",43 g,43 g,"6,9 g",11 g,0 g,4,https://koro2.imgix.net/media/image/73/f6/af/MARZI_008_01.jpg?auto=compress%2Cformat&w=900&h=900
128,https://www.korodrogerie.de/bio-energy-ball-salted-hazelnut-30-g,"

1,50 €
",3,1737                                   / 412,20 g,11 g,52 g,36 g,14 g,"7,4 g","0,6 g",K,https://koro2.imgix.net/media/image/fd/6b/3d/Eneryball_Salted_Hazelnut_01-1.jpg?auto=compress%2Cformat&w=900&h=900
129,https://www.korodrogerie.de/bio-energy-ball-salted-hazelnut-15-x-30-g,"

18,50 €
",4,1737                                   / 412,20 g,11 g,52 g,36 g,14 g,"7,4 g","0,6 g",K,https://koro2.imgix.net/media/image/1f/7a/a6/Eneryball_Salted_Hazelnut_085IPDSJE1MUywW.jpg?auto=compress%2Cformat&w=900&h=900
131,https://www.korodrogerie.de/bio-energy-ball-cashew-zimt-15-x-30-g,"

18,50 €
",P,1567                                   / 390,17 g,"3,4 g",53 g,38 g,"5,6 g","9,5 g","0,5 g",K,https://koro2.imgix.net/media/image/fa/17/83/Eneryball_Cashew_Zimt_08z3hT8ivtohmrG.jpg?auto=compress%2Cformat&w=900&h=900
132,https://www.korodrogerie.de/bio-energy-ball-salted-pistachio-30-g,"

2,00 €
",P,1597                                   / 381,16 g,"3,7 g",49 g,38 g,"6,4 g",11 g,"0,5 g",K,https://koro2.imgix.net/media/image/2c/54/2f/BLISS_19_01.jpg?auto=compress%2Cformat&w=900&h=900
133,https://www.korodrogerie.de/bio-energy-ball-salted-pistachio-15-x-30-g,"

20,50 €
",P,1597                                   / 381,16 g,"3,7 g",49 g,38 g,"6,4 g",11 g,"0,5 g",K,https://koro2.imgix.net/media/image/6c/d9/2c/BLISS_020_01RlNRVqlq8mIsn.jpg?auto=compress%2Cformat&w=900&h=900
134,https://www.korodrogerie.de/rohkostriegel-erdnuss-karamell-3-x-35-g,"

2,50 €
",P,1065                                   / 344,12 g,"1,6 g",53 g,43 g,"6,5 g","9,4 g","0,9 g",K,https://koro2.imgix.net/media/image/53/a2/78/Rohkostriegel_Erdnuss-Karamell_01rya7eBIb4tE7A.jpg?auto=compress%2Cformat&w=900&h=900
135,https://www.korodrogerie.de/rohkostriegel-erdnuss-karamell-12-x-3-x-35-g,"

24,50 €
",P,1065                                   / 344,12 g,"1,6 g",53 g,43 g,"6,5 g","9,4 g","0,9 g",K,https://koro2.imgix.net/media/image/7e/07/a2/Rohkostriegel_Erdnuss-Karamell_09-1.jpg?auto=compress%2Cformat&w=900&h=900
136,https://www.korodrogerie.de/rohkostriegel-haselnuss-kakao-3-x-35-g,"

2,50 €
",P,1371                                   / 442,13 g,"1,5 g",55 g,50 g,"7,7 g","7,8 g",0 g,K,https://koro2.imgix.net/media/image/b8/38/90/RIEGEL_37_01.jpg?auto=compress%2Cformat&w=900&h=900
137,https://www.korodrogerie.de/rohkostriegel-haselnuss-kakao-12-x-3-x-35-g,"

24,50 €
",P,1371                                   / 442,13 g,"1,5 g",55 g,50 g,"7,7 g","7,8 g",0 g,K,https://koro2.imgix.net/media/image/43/eb/4a/RIEGEL_38_01So75lJkLVuLlY.jpg?auto=compress%2Cformat&w=900&h=900
138,https://www.korodrogerie.de/erbsen-protein-crispies-71-1-kg,"

20,50 €
",U,1711                                   / 406,"6,3 g","1,3 g",17 g,"1,5 g",,71 g,"1,8 g",K,https://koro2.imgix.net/media/image/8f/93/21/Erbsen-Protein-Crispies_01.jpg?auto=compress%2Cformat&w=900&h=900
139,https://www.korodrogerie.de/bio-edelmarzipan-kartoffeln-6-x-500-g,"

59,50 €
",D,1931                                   / 462,25 g,"2,2 g",46 g,45 g,"6,0 g","9,6 g",0 g,K,https://koro2.imgix.net/media/image/63/c0/d0/BIO_Edelmarzipan_Kartoffeln_07.jpg?auto=compress%2Cformat&w=900&h=900
140,https://www.korodrogerie.de/feigen-in-zartbitterschokolade-500-g,"

13,00 €
",0,1622                                   / 389,17 g,"9,7 g",50 g,48 g,"7,6 g","4,5 g",0 g,5,https://koro2.imgix.net/media/image/a3/0a/4d/FEIG_010_01.jpg?auto=compress%2Cformat&w=900&h=900
141,https://www.korodrogerie.de/feigen-in-zartbitterschokolade-10-x-500-g,"

117,50 €
",5,1622                                   / 389,17 g,"9,7 g",50 g,48 g,"7,6 g","4,5 g",0 g,5,https://koro2.imgix.net/media/image/b6/83/e7/FEIG_011_01.jpg?auto=compress%2Cformat&w=900&h=900
142,https://www.korodrogerie.de/kokoskugeln-in-dunkler-schokolade-1-kg,"

16,00 €
",G,2134                                   / 512,32 g,24 g,48 g,35 g,"6,8 g","4,4 g","0,10 g",K,https://koro2.imgix.net/media/image/ee/36/e1/Kokoskugeln_01.jpg?auto=compress%2Cformat&w=900&h=900
143,https://www.korodrogerie.de/ingwer-in-dunkler-schokolade-1-kg,"

12,00 €
",G,1478                                   / 417,19 g,12 g,56 g,42 g,"7,1 g","3,4 g","0,10 g",K,https://koro2.imgix.net/media/image/ed/82/17/Ingwer_in_dunkler_Schokolade_01.jpg?auto=compress%2Cformat&w=900&h=900
144,https://www.korodrogerie.de/pflaumen-in-dunkler-schokolade-1-kg,"

16,00 €
",G,1594                                   / 380,14 g,"9,1 g",55 g,40 g,"7,1 g","4,1 g","0,10 g",K,https://koro2.imgix.net/media/image/eb/5d/a8/Pflaumen_in_dunkler_Schokolade_01.jpg?auto=compress%2Cformat&w=900&h=900
145,https://www.korodrogerie.de/bio-bruchschokolade-bitter-beeren-mix-5-x-1-kg,"

66,50 €
",5,2370                                   / 570,43 g,27 g,33 g,27 g,12 g,"6,9 g","0,02 g",K,https://koro2.imgix.net/media/image/33/e2/d2/SCHOKO_012_02.jpg?auto=compress%2Cformat&w=900&h=900
146,https://www.korodrogerie.de/bio-erbsenflips-mit-meersalz-150-g,"

3,00 €
",S,1664                                   / 395,"9,6 g","1,6 g",52 g,"1,1 g","8,5 g",21 g,"1,1 g",K,https://koro2.imgix.net/media/image/2e/09/37/FLIPS_001_01.jpg?auto=compress%2Cformat&w=900&h=900
147,https://www.korodrogerie.de/bio-erbsenflips-mit-meersalz-15-x-150-g,"

28,00 €
",S,1664                                   / 395,"9,6 g","1,6 g",52 g,"1,1 g","8,5 g",21 g,"1,1 g",K,https://koro2.imgix.net/media/image/c7/6f/98/FLIPS_002_01.jpg?auto=compress%2Cformat&w=900&h=900
148,https://www.korodrogerie.de/marcona-mandeln-mit-salz-1-kg,"

24,50 €
",S,2642                                   / 639,57 g,"8,1 g","2,2 g","2,1 g","8,8 g",25 g,"1,8 g",K,https://koro2.imgix.net/media/image/a3/1c/3c/Marcona_Mandeln_01-1NS0FQTMZL7HYT.jpg?auto=compress%2Cformat&w=900&h=900
149,https://www.korodrogerie.de/vegane-haselnuss-crunchies-in-dunkler-schokolade-1-kg,"

25,00 €
",1,2267                                   / 542,43 g,16 g,36 g,"1,5 g","8,2 g","8,1 g","0,04 g",K,https://koro2.imgix.net/media/image/c8/d8/65/Vegane_Haselnuss_Crunchies_01.jpg?auto=compress%2Cformat&w=900&h=900
150,https://www.korodrogerie.de/marcona-mandeln-mit-rosmarin-1-kg,"

24,00 €
",S,2642                                   / 639,57 g,"8,1 g","2,2 g","2,1 g","8,8 g",25 g,"1,8 g",K,https://koro2.imgix.net/media/image/86/e3/72/MARC_001_02.jpg?auto=compress%2Cformat&w=900&h=900
151,https://www.korodrogerie.de/marcona-mandeln-mit-rosmarin-5-x-1-kg,"

114,50 €
",S,2642                                   / 639,57 g,"8,1 g","2,2 g","2,1 g","8,8 g",25 g,"1,8 g",K,https://koro2.imgix.net/media/image/9b/d3/99/MARC_002_01.jpg?auto=compress%2Cformat&w=900&h=900
152,https://www.korodrogerie.de/marcona-mandeln-mit-trueffel-1-kg,"

24,50 €
",S,2625                                   / 636,57 g,"6,4 g","1,7 g","1,5 g",11 g,24 g,"2,4 g",K,https://koro2.imgix.net/media/image/01/41/5e/MARC_005_01KBUGo4LEll1H7.jpg?auto=compress%2Cformat&w=900&h=900
153,https://www.korodrogerie.de/marcona-mandeln-mit-trueffel-5-x-1-kg,"

117,00 €
",S,2625                                   / 636,57 g,"6,4 g","1,7 g","1,5 g",11 g,24 g,"2,4 g",K,https://koro2.imgix.net/media/image/07/8d/87/MARC_006_01kCdFH9JsPPP0p.jpg?auto=compress%2Cformat&w=900&h=900
154,https://www.korodrogerie.de/schoko-protein-crunchies-ohne-zuckerzusatz-8-x-1-kg,"

155,00 €
",8,1875                                   / 448,28 g,12 g,37 g,"1,4 g","8,3 g",21 g,"0,36 g",S,https://koro2.imgix.net/media/image/30/78/62/PROTEIN_01001xL74SLYEqMZly.jpg?auto=compress%2Cformat&w=900&h=900
155,https://www.korodrogerie.de/hanfsamen-crunchies-in-veganer-schokolade-1-kg,"

25,00 €
",1,2310                                   / 552,41 g,15 g,29 g,"1,1 g","7,3 g",17 g,"0,02 g",6,https://koro2.imgix.net/media/image/d7/f0/d5/Hanfsamen_Crunchies_01.jpg?auto=compress%2Cformat&w=900&h=900
156,https://www.korodrogerie.de/veganer-proteinriegel-schokolade-brownie-55-g,"

2,00 €
",5,1616                                   / 374,17 g,9 g,38 g,"0,7 g",13 g,24 g,"0,39 g",2,https://koro2.imgix.net/media/image/e8/72/6c/Veganer_Proteinriegel_Schokolade_Brownie_01toe8WSqryLgOx.jpg?auto=compress%2Cformat&w=900&h=900
157,https://www.korodrogerie.de/hanfsamen-crunchies-in-veganer-schokolade-14-x-1-kg,"

190,50 €
",1,2310                                   / 552,41 g,15 g,29 g,"1,1 g","7,3 g",17 g,"0,02 g",6,https://koro2.imgix.net/media/image/62/7d/6f/Hanfsamen_Crunchies_08.jpg?auto=compress%2Cformat&w=900&h=900
158,https://www.korodrogerie.de/ingwer-in-dunkler-schokolade-4-x-1-kg,"

45,00 €
",G,1478                                   / 417,19 g,12 g,56 g,42 g,"7,1 g","3,4 g","0,1 g",K,https://koro2.imgix.net/media/image/45/d8/37/ING_014_01.jpg?auto=compress%2Cformat&w=900&h=900
159,https://www.korodrogerie.de/bruchschokolade-bitter-pfefferminzcrisp-1-kg,"

8,00 €
",1,2405                                   / 580,43 g,27 g,37 g,32 g,10 g,"6,1 g","0,02 g",K,https://koro2.imgix.net/media/image/8f/cb/d7/Pfefferminz_Crisp_02aoWHrRNBjLiyS.jpg?auto=compress%2Cformat&w=900&h=900
160,https://www.korodrogerie.de/bruchschokolade-bitter-pfefferminzcrisp-5-x-1-kg,"

33,50 €
",5,2405                                   / 580,43 g,27 g,37 g,32 g,10 g,"6,1 g","0,02 g",K,https://koro2.imgix.net/media/image/e5/d4/b5/Pfefferminz_Crisp_05.jpg?auto=compress%2Cformat&w=900&h=900
161,https://www.korodrogerie.de/pflaumen-in-dunkler-schokolade-4-x-1-kg,"

54,50 €
",G,1594                                   / 380,14 g,"9,1 g",55 g,40 g,"7,1 g","4,1 g","0,1 g",K,https://koro2.imgix.net/media/image/9a/b9/eb/PFLAU_004_01.jpg?auto=compress%2Cformat&w=900&h=900
162,https://www.korodrogerie.de/kokoskugeln-in-dunkler-schokolade-4-x-1-kg,"

61,50 €
",G,2134                                   / 512,32 g,24 g,48 g,35 g,"6,8 g","4,4 g","0,1 g",K,https://koro2.imgix.net/media/image/62/bd/aa/KOKOS_033_01.jpg?auto=compress%2Cformat&w=900&h=900
163,https://www.korodrogerie.de/bruchschokolade-bitter-mit-meersalz-1-kg,"

9,50 €
",1,2319                                   / 561,40 g,25 g,38 g,32 g,11 g,"6,6 g","0,51 g",K,https://koro2.imgix.net/media/image/01/c0/ea/Bitter_Salz_Schokolade_01-1.jpg?auto=compress%2Cformat&w=900&h=900
164,https://www.korodrogerie.de/bruchschokolade-bitter-mit-meersalz-5-x-1-kg,"

44,50 €
",5,2319                                   / 561,40 g,25 g,38 g,32 g,11 g,"6,6 g","0,51 g",K,https://koro2.imgix.net/media/image/53/98/b6/Bitter_Salz_Schokolade_06-1.jpg?auto=compress%2Cformat&w=900&h=900
165,https://www.korodrogerie.de/marcona-mandeln-mit-salz-5-x-1-kg,"

115,50 €
",S,2642                                   / 639,57 g,"8,1 g","2,2 g","2,1 g","8,8 g",25 g,"1,8 g",K,https://koro2.imgix.net/media/image/c5/24/2c/Marcona_Mandeln_08-1.jpg?auto=compress%2Cformat&w=900&h=900
166,https://www.korodrogerie.de/vegane-haselnuss-crunchies-in-dunkler-schokolade-14-x-1-kg,"

330,50 €
",1,2267                                   / 542,43 g,16 g,36 g,"1,5 g","8,2 g","8,1 g","0,04 g",K,https://koro2.imgix.net/media/image/9e/cb/13/Vegane_Haselnuss_Crunchies_07.jpg?auto=compress%2Cformat&w=900&h=900
167,https://www.korodrogerie.de/veganer-proteinriegel-schokolade-brownie-15-x-55-g,"

21,00 €
",8,1616                                   / 374,17 g,9 g,38 g,"0,7 g",13 g,24 g,"0,39 g",2,https://koro2.imgix.net/media/image/fb/ee/47/Veganer_Proteinriegel_Schokolade_Brownie_09.jpg?auto=compress%2Cformat&w=900&h=900
168,https://www.korodrogerie.de/bio-mikrowellen-popcorn-suess-90-g,"

1,50 €
",P,1851                                   / 441,18 g,"7,8 g",61 g,16 g,"5,6 g","7,0 g",0 g,K,https://koro2.imgix.net/media/image/01/86/dd/BIO_Mikrowellen_Popcorn_Suss_01.jpg?auto=compress%2Cformat&w=900&h=900
169,https://www.korodrogerie.de/bio-mikrowellen-popcorn-suess-12-x-90-g,"

11,50 €
",P,1851                                   / 441,18 g,"7,8 g",61 g,16 g,"5,6 g","7,0 g",0 g,K,https://koro2.imgix.net/media/image/1c/22/78/BIO_Mikrowellen_Popcorn_Suss_12.jpg?auto=compress%2Cformat&w=900&h=900
170,https://www.korodrogerie.de/haferkeks-mit-carobpulver-170-g,"

3,00 €
",G,2074                                   / 496,27 g,16 g,55 g,15 g,"4,1 g","6,6 g","0,29 g",K,https://koro2.imgix.net/media/image/a9/49/9b/Haferkeks_mit_Carobpulver_01.jpg?auto=compress%2Cformat&w=900&h=900
171,https://www.korodrogerie.de/haferkeks-mit-carobpulver-12-x-170-g,"

32,00 €
",G,2074                                   / 496,27 g,16 g,55 g,15 g,"4,1 g","6,6 g","0,29 g",K,https://koro2.imgix.net/media/image/81/a9/93/Haferkeks_mit_Carobpulver_08.jpg?auto=compress%2Cformat&w=900&h=900
172,https://www.korodrogerie.de/mandelmus-zimt-vanille-500g,"

12,00 €
",S,2540                                   / 607,53 g,"4,9 g","7,2 g","6,6 g","8,1 g",24 g,0 g,K,https://koro2.imgix.net/media/image/da/a9/4e/Mandelmus_Zimt_Vanille_01.jpg?auto=compress%2Cformat&w=900&h=900
173,https://www.korodrogerie.de/mandelmus-zimt-vanille-12-x-500g,"

135,50 €
",S,2540                                   / 607,53 g,"4,9 g","7,2 g","6,6 g","8,1 g",24 g,0 g,K,https://koro2.imgix.net/media/image/c9/d3/98/Mandelmus_Zimt_Vanille_09VV2CmQbrukH7G.jpg?auto=compress%2Cformat&w=900&h=900
174,https://www.korodrogerie.de/bio-mikrowellen-popcorn-salzig-90-g,"

1,50 €
",P,1693                                   / 404,15 g,"6,4 g",55 g,"1,2 g","6,7 g","8,4 g","4,0 g",K,https://koro2.imgix.net/media/image/4d/5f/58/Bio_Mikrowellen_Popcorn_salzig_01.jpg?auto=compress%2Cformat&w=900&h=900
